From,To
features/smoke.feature,tests/features/smoke.feature
features/steps,tests/steps
features/support,tests/support
pages/LoginPage.js,src/pages/LoginPage.js
helpers/basePage.js,src/core/basePage.js
helpers/ui.js,src/utils/ui.js
helpers/locators.js,src/utils/locators.js
helpers/safeAttach.js,src/utils/safeAttach.js
helpers/views.js,src/utils/views.js
helpers/dataStore.js,src/utils/dataStore.js
helpers/dateUtil.js,src/utils/dateUtil.js
helpers/fakerUtil.js,src/utils/fakerUtil.js
helpers/excel.js,src/data/adapters/excel.js
helpers/data/applicant.js,src/data/domain/applicant.js
helpers/data/DataBag.js,src/data/domain/DataBag.js
helpers/tasks/borrowers.js,src/tasks/borrowers.js
locators/registry.json,src/locators/registry.json
auth/uat.json,config/env/uat.json
scripts/build-cucumber-html.js,tools/report/build-cucumber-html.js
scripts/build-mchr.js,tools/report/build-mchr.js
scripts/open-report.js,tools/report/open-report.js
scripts/expand-report.js,tools/report/expand-report.js
scripts/demo.js,tools/demo.js
scripts/seed.js,tools/seed/seed.js
data/addresses.json,src/data/fixtures/addresses.json
data/TestData.xlsx,src/data/TestData.xlsx